statuscode;leds;comment;line;readable;;;x;y;;;previousstop;currentstop;nextstop;;;;
114602_116822;38-29;22 B-E transit;22;Bismarckplatz > Seegarten;;;38;29;;;114602;;116822;;;;
116822_119322;37-27;22 B-E transit;22;;;;37;27;;;116822;;119322;;;;
119322_679102;37-25;22 B-E transit;22;;;;37;25;;;119322;;679102;;;;
679102_679422;33-20;22 B-E transit;22;;;;33;20;;;679102;;679422;;;;
679422_427201;32-18;22 B-E transit;22;;;;32;18;;;679422;;427201;;;;
427201_427403;34-16;22 B-E transit;22;;;;34;16;;;427201;;427403;;;;
427403_427502;36-13;22 B-E transit;22;;;;36;13;;;427403;;427502;;;;
427502_125202;36-11;22 B-E transit;22;;;;36;11;;;427502;;125202;;;;
125202_125602;36-9;22 B-E transit;22;;;;36;9;;;125202;;125602;;;;
125602_126102;36-7;22 B-E transit;22;;;;36;7;;;125602;;126102;;;;
126102_69522;36-5;22 B-E transit;22;;;;36;5;;;126102;;69522;;;;
69522_69702;36-3;22 B-E transit;22;;;;36;3;;;69522;;69702;;;;
69702_69601;36-1;22 B-E transit;22;Eppelheim Rathaus > Kirchheimer Straße;;;36;1;;;69702;;69601;;;;
69601_69701;35-1;22 E-B transit;22;Kirchheimer Straße > Eppelheim Rathaus;;;35;1;;;69601;;69701;;;;
69701_69501;35-3;22 E-B transit;22;;;;35;3;;;69701;;69501;;;;
69501_126101;35-5;22 E-B transit;22;;;;35;5;;;69501;;126101;;;;
126101_125601;35-7;22 E-B transit;22;;;;35;7;;;126101;;125601;;;;
125601_125201;35-9;22 E-B transit;22;;;;35;9;;;125601;;125201;;;;
125201_427501;35-11;22 E-B transit;22;;;;35;11;;;125201;;427501;;;;
427501_427404;35-13;22 E-B transit;22;;;;35;13;;;427501;;427404;;;;
427404_427202;33-15;22 E-B transit;22;;;;33;15;;;427404;;427202;;;;
427202_679421;31-17;22 E-B transit;22;;;;31;17;;;427202;;679421;;;;
679421_679101;32-21;22 E-B transit;22;;;;32;21;;;679421;;679101;;;;
679101_119321;34-23;22 E-B transit;22;;;;34;23;;;679101;;119321;;;;
119321_116821;36-27;22 E-B transit;22;;;;36;27;;;119321;;116821;;;;
116821_114601;38-30;22 E-B transit;22;Seegarten > Bismarckplatz;;;38;30;;;116821;;114601;;;;
114602_116822_119322;37-28;22 B-E stopped;22;Seegarten;;;37;28;;;114602;116822;119322;;;;
116822_119322_679102;37-26;22 B-E stopped;22;;;;37;26;;;116822;119322;679102;;;;
119322_679102_679422;34-21;22 B-E stopped;22;;;;34;21;;;119322;679102;679422;;;;
679102_679422_427201;32-19;22 B-E stopped;22;;;;32;19;;;679102;679422;427201;;;;
679422_427201_427403;33-17;22 B-E stopped;22;;;;33;17;;;679422;427201;427403;;;;
